Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 82    logic2 -> LESS np_push_operator exp
Rule 83    logic2 -> GREATER np_push_operator exp
Rule 84    logic2 -> LESS_EQ np_push_operator exp
Rule 85    logic2 -> GREATER_EQ np_push_operator exp
Rule 86    logic2 -> EQUIVALENT np_push_operator exp
Rule 87    logic2 -> DIFFERENT np_push_operator exp
Rule 88    logic2 -> empty
Rule 89    exp -> term exp2
Rule 90    exp2 -> PLUS np_push_operator exp
Rule 91    exp2 -> MINUS np_push_operator exp
Rule 92    exp2 -> empty
Rule 93    term -> factor term2
Rule 94    term2 -> MULT np_push_operator term
Rule 95    term2 -> DIV np_push_operator term
Rule 96    term2 -> REMAINDER np_push_operator term
Rule 97    term2 -> empty
Rule 98    factor -> exponent factorB
Rule 99    factorB -> EXP factor
Rule 100   factorB -> empty
Rule 101   exponent -> L_PAR np_push_operator expression R_PAR np_rpar
Rule 102   exponent -> exponentB
Rule 103   exponentB -> MINUS var_cte
Rule 104   exponentB -> var_cte
Rule 105   var_cte -> var
Rule 106   var_cte -> predef_func
Rule 107   var_cte -> func_call
Rule 108   var_cte -> CTE_INT np_push_cte_int
Rule 109   var_cte -> CTE_FLOAT np_push_cte_float
Rule 110   var_cte -> CTE_CHAR np_push_cte_char
Rule 111   var_cte -> CTE_STRING np_push_cte_str
Rule 112   var_cte -> CTE_BOOL np_push_cte_bool
Rule 113   empty -> <empty>
Rule 114   np_set_curr_proc -> <empty>
Rule 115   np_push_operator -> <empty>
Rule 116   np_push_operand -> <empty>
Rule 117   np_push_cte_int -> <empty>
Rule 118   np_push_cte_float -> <empty>
Rule 119   np_push_cte_char -> <empty>
Rule 120   np_push_cte_str -> <empty>
Rule 121   np_push_cte_bool -> <empty>
Rule 122   np_set_curr_datatype -> <empty>
Rule 123   np_add_datatype -> <empty>
Rule 124   np_add_var -> <empty>
Rule 125   np_add_arr -> <empty>
Rule 126   np_rpar -> <empty>
Rule 127   np_set_return -> <empty>
Rule 128   np_end -> <empty>
Rule 129   np_read -> <empty>
Rule 130   np_write -> <empty>
Rule 131   np_set_VC -> <empty>
Rule 132   np_comp_VC_VF -> <empty>
Rule 133   np_GOTO -> <empty>
Rule 134   np_GOTOF -> <empty>
Rule 135   np_GOTO_ELSE -> <empty>
Rule 136   np_GOTO_END -> <empty>
Rule 137   np_GOTO_WHILE -> <empty>
Rule 138   np_GOTO_FOR -> <empty>
Rule 139   np_CHECKPOINT -> <empty>
Rule 140   np_add_param -> <empty>
Rule 141   np_set_quad_start -> <empty>
Rule 142   np_GOSUB -> <empty>
Rule 143   np_ERA -> <empty>
Rule 144   np_param -> <empty>
Rule 145   np_ENDFunc -> <empty>
Rule 146   np_arr_start -> <empty>
Rule 147   np_arr_end -> <empty>
Rule 148   np_stop -> <empty>
Rule 149   np_prog_end -> <empty>

Terminals, with rules where they appear

AND                  : 74
BOOL                 : 17
CHAR                 : 18
COLON                : 7 8 32 33
COMMA                : 10 33 50 51 59 63 70
CTE_BOOL             : 112
CTE_CHAR             : 110
CTE_FLOAT            : 109
CTE_INT              : 12 108
CTE_STRING           : 62 111
DIFFERENT            : 87
DIV                  : 95
DIV_EQ               : 78
ELSE                 : 55
EQUAL                : 66 76
EQUIVALENT           : 86
EXP                  : 99
FLOAT                : 16
FOR                  : 66
FUNCTION             : 13
GREATER              : 83
GREATER_EQ           : 85
ID                   : 1 11 12 13 20 21 22 32 33 68
IF                   : 54
INT                  : 15
LESS                 : 82
LESS_EQ              : 84
L_BRACE              : 6 25 28
L_BRACKET            : 12 20 22
L_PAR                : 13 14 45 46 47 48 49 50 51 52 53 54 57 60 65 67 68 101
MAIN                 : 14
MAX                  : 46
MEAN                 : 47
MEDIAN               : 48
MIN                  : 45
MINUS                : 91 103
MINUS_EQ             : 80
MODE                 : 49
MULT                 : 94
MULT_EQ              : 77
OR                   : 73
PLOT_XY              : 50
PLUS                 : 90
PLUS_EQ              : 79
PROGRAM              : 1
READ                 : 57
REGRESSION           : 51
REMAINDER            : 96
RETURN               : 67
R_BRACE              : 6 25 28
R_BRACKET            : 12 20 22
R_PAR                : 13 14 45 46 47 48 49 50 51 52 53 54 57 60 65 67 68 101
SEMICOLON            : 1 7 8 43 44 57 60 67
STRING               : 19
SUM                  : 53
TO                   : 66
VARIANCE             : 52
VARS                 : 6
VOID                 : 23
WHILE                : 65
WRITE                : 60
error                : 

Nonterminals, with rules where they appear

assign               : 35
block                : 29 54 55 65 66
blockB               : 25 26
cond2                : 54
condicional          : 36
empty                : 27 31 34 56 64 71 75 88 92 97 100
exp                  : 20 66 66 67 69 70 81 82 83 84 85 86 87 90 91
exp2                 : 89
exponent             : 98
exponentB            : 102
expression           : 44 54 61 65 73 74 101
expressionB          : 72
factor               : 93 99
factorB              : 98
func_call            : 43 107
func_call_arguments  : 68 70
func_type            : 13
function             : 4
logic                : 72
logic2               : 81
loop_cond            : 39
loop_range           : 40
main                 : 5
np_CHECKPOINT        : 65
np_ENDFunc           : 13
np_ERA               : 68
np_GOSUB             : 68
np_GOTO              : 1
np_GOTOF             : 54 65
np_GOTO_ELSE         : 55
np_GOTO_END          : 14 54
np_GOTO_FOR          : 66
np_GOTO_WHILE        : 65
np_add_arr           : 12
np_add_datatype      : 15 16 17 18 19 23
np_add_param         : 32 33
np_add_var           : 11
np_arr_end           : 20
np_arr_start         : 20
np_comp_VC_VF        : 66
np_end               : 20 44 54 61 65 66 67 69 70
np_param             : 69 70
np_prog_end          : 1
np_push_cte_bool     : 112
np_push_cte_char     : 110
np_push_cte_float    : 109
np_push_cte_int      : 108
np_push_cte_str      : 62 111
np_push_operand      : 21
np_push_operator     : 44 66 73 74 82 83 84 85 86 87 90 91 94 95 96 101
np_read              : 58 59
np_rpar              : 101
np_set_VC            : 66
np_set_curr_datatype : 7 8
np_set_curr_proc     : 1 13 14
np_set_quad_start    : 13
np_set_return        : 67
np_stop              : 67 69 70
np_write             : 61 62
oper_assign          : 44
params               : 13 33
predef_func          : 106
program              : 0
programB             : 1
programC             : 2 3 4
read                 : 37
read2                : 57 59
return               : 41
statement            : 26 30
term                 : 89 94 95 96
term2                : 93
type                 : 7 8 24 32 33
var                  : 44 58 59 66 105
var_cte              : 103 104
vars                 : 2 28
varsB                : 6 8
varsC                : 7 8 10
varsD                : 9 10
vblock               : 13 14
vblockB              : 28 30
vector               : 45 46 47 48 49 50 50 51 51 52 53
void_func            : 42
write                : 38
writeB               : 60 63
writeC               : 61 62

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM np_set_curr_proc ID np_GOTO SEMICOLON programB np_prog_end

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . np_set_curr_proc ID np_GOTO SEMICOLON programB np_prog_end
    (114) np_set_curr_proc -> .

    ID              reduce using rule 114 (np_set_curr_proc -> .)

    np_set_curr_proc               shift and go to state 3

state 3

    (1) program -> PROGRAM np_set_curr_proc . ID np_GOTO SEMICOLON programB np_prog_end

    ID              shift and go to state 4


state 4

    (1) program -> PROGRAM np_set_curr_proc ID . np_GOTO SEMICOLON programB np_prog_end
    (133) np_GOTO -> .

    SEMICOLON       reduce using rule 133 (np_GOTO -> .)

    np_GOTO                        shift and go to state 5

state 5

    (1) program -> PROGRAM np_set_curr_proc ID np_GOTO . SEMICOLON programB np_prog_end

    SEMICOLON       shift and go to state 6


state 6

    (1) program -> PROGRAM np_set_curr_proc ID np_GOTO SEMICOLON . programB np_prog_end
    (2) programB -> . vars programC
    (3) programB -> . programC
    (6) vars -> . VARS L_BRACE varsB R_BRACE
    (4) programC -> . function programC
    (5) programC -> . main
    (13) function -> . FUNCTION func_type ID np_set_curr_proc L_PAR params R_PAR np_set_quad_start vblock np_ENDFunc
    (14) main -> . MAIN np_set_curr_proc np_GOTO_END L_PAR R_PAR vblock

    VARS            shift and go to state 10
    FUNCTION        shift and go to state 13
    MAIN            shift and go to state 14

    programB                       shift and go to state 7
    vars                           shift and go to state 8
    programC                       shift and go to state 9
    function                       shift and go to state 11
    main                           shift and go to state 12

state 7

    (1) program -> PROGRAM np_set_curr_proc ID np_GOTO SEMICOLON programB . np_prog_end
    (149) np_prog_end -> .

    $end            reduce using rule 149 (np_prog_end -> .)

    np_prog_end                    shift and go to state 15

state 8

    (2) programB -> vars . programC
    (4) programC -> . function programC
    (5) programC -> . main
    (13) function -> . FUNCTION func_type ID np_set_curr_proc L_PAR params R_PAR np_set_quad_start vblock np_ENDFunc
    (14) main -> . MAIN np_set_curr_proc np_GOTO_END L_PAR R_PAR vblock

    FUNCTION        shift and go to state 13
    MAIN            shift and go to state 14

    programC                       shift and go to state 16
    function                       shift and go to state 11
    main                           shift and go to state 12

state 9

    (3) programB -> programC .

    $end            reduce using rule 3 (programB -> programC .)


state 10

    (6) vars -> VARS . L_BRACE varsB R_BRACE

    L_BRACE         shift and go to state 17


state 11

    (4) programC -> function . programC
    (4) programC -> . function programC
    (5) programC -> . main
    (13) function -> . FUNCTION func_type ID np_set_curr_proc L_PAR params R_PAR np_set_quad_start vblock np_ENDFunc
    (14) main -> . MAIN np_set_curr_proc np_GOTO_END L_PAR R_PAR vblock

    FUNCTION        shift and go to state 13
    MAIN            shift and go to state 14

    function                       shift and go to state 11
    programC                       shift and go to state 18
    main                           shift and go to state 12

state 12

    (5) programC -> main .

    $end            reduce using rule 5 (programC -> main .)


state 13

    (13) function -> FUNCTION . func_type ID np_set_curr_proc L_PAR params R_PAR np_set_quad_start vblock np_ENDFunc
    (23) func_type -> . VOID np_add_datatype
    (24) func_type -> . type
    (15) type -> . INT np_add_datatype
    (16) type -> . FLOAT np_add_datatype
    (17) type -> . BOOL np_add_datatype
    (18) type -> . CHAR np_add_datatype
    (19) type -> . STRING np_add_datatype

    VOID            shift and go to state 20
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    BOOL            shift and go to state 24
    CHAR            shift and go to state 25
    STRING          shift and go to state 26

    func_type                      shift and go to state 19
    type                           shift and go to state 21

state 14

    (14) main -> MAIN . np_set_curr_proc np_GOTO_END L_PAR R_PAR vblock
    (114) np_set_curr_proc -> .

    L_PAR           reduce using rule 114 (np_set_curr_proc -> .)

    np_set_curr_proc               shift and go to state 27

state 15

    (1) program -> PROGRAM np_set_curr_proc ID np_GOTO SEMICOLON programB np_prog_end .

    $end            reduce using rule 1 (program -> PROGRAM np_set_curr_proc ID np_GOTO SEMICOLON programB np_prog_end .)


state 16

    (2) programB -> vars programC .

    $end            reduce using rule 2 (programB -> vars programC .)


state 17

    (6) vars -> VARS L_BRACE . varsB R_BRACE
    (7) varsB -> . type np_set_curr_datatype COLON varsC SEMICOLON
    (8) varsB -> . type np_set_curr_datatype COLON varsC SEMICOLON varsB
    (15) type -> . INT np_add_datatype
    (16) type -> . FLOAT np_add_datatype
    (17) type -> . BOOL np_add_datatype
    (18) type -> . CHAR np_add_datatype
    (19) type -> . STRING np_add_datatype

    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    BOOL            shift and go to state 24
    CHAR            shift and go to state 25
    STRING          shift and go to state 26

    varsB                          shift and go to state 28
    type                           shift and go to state 29

state 18

    (4) programC -> function programC .

    $end            reduce using rule 4 (programC -> function programC .)


state 19

    (13) function -> FUNCTION func_type . ID np_set_curr_proc L_PAR params R_PAR np_set_quad_start vblock np_ENDFunc

    ID              shift and go to state 30


state 20

    (23) func_type -> VOID . np_add_datatype
    (123) np_add_datatype -> .

    ID              reduce using rule 123 (np_add_datatype -> .)

    np_add_datatype                shift and go to state 31

state 21

    (24) func_type -> type .

    ID              reduce using rule 24 (func_type -> type .)


state 22

    (15) type -> INT . np_add_datatype
    (123) np_add_datatype -> .

    ID              reduce using rule 123 (np_add_datatype -> .)
    COLON           reduce using rule 123 (np_add_datatype -> .)

    np_add_datatype                shift and go to state 32

state 23

    (16) type -> FLOAT . np_add_datatype
    (123) np_add_datatype -> .

    ID              reduce using rule 123 (np_add_datatype -> .)
    COLON           reduce using rule 123 (np_add_datatype -> .)

    np_add_datatype                shift and go to state 33

state 24

    (17) type -> BOOL . np_add_datatype
    (123) np_add_datatype -> .

    ID              reduce using rule 123 (np_add_datatype -> .)
    COLON           reduce using rule 123 (np_add_datatype -> .)

    np_add_datatype                shift and go to state 34

state 25

    (18) type -> CHAR . np_add_datatype
    (123) np_add_datatype -> .

    ID              reduce using rule 123 (np_add_datatype -> .)
    COLON           reduce using rule 123 (np_add_datatype -> .)

    np_add_datatype                shift and go to state 35

state 26

    (19) type -> STRING . np_add_datatype
    (123) np_add_datatype -> .

    ID              reduce using rule 123 (np_add_datatype -> .)
    COLON           reduce using rule 123 (np_add_datatype -> .)

    np_add_datatype                shift and go to state 36

state 27

    (14) main -> MAIN np_set_curr_proc . np_GOTO_END L_PAR R_PAR vblock
    (136) np_GOTO_END -> .

    L_PAR           reduce using rule 136 (np_GOTO_END -> .)

    np_GOTO_END                    shift and go to state 37

state 28

    (6) vars -> VARS L_BRACE varsB . R_BRACE

    R_BRACE         shift and go to state 38


state 29

    (7) varsB -> type . np_set_curr_datatype COLON varsC SEMICOLON
    (8) varsB -> type . np_set_curr_datatype COLON varsC SEMICOLON varsB
    (122) np_set_curr_datatype -> .

    COLON           reduce using rule 122 (np_set_curr_datatype -> .)

    np_set_curr_datatype           shift and go to state 39

state 30

    (13) function -> FUNCTION func_type ID . np_set_curr_proc L_PAR params R_PAR np_set_quad_start vblock np_ENDFunc
    (114) np_set_curr_proc -> .

    L_PAR           reduce using rule 114 (np_set_curr_proc -> .)

    np_set_curr_proc               shift and go to state 40

state 31

    (23) func_type -> VOID np_add_datatype .

    ID              reduce using rule 23 (func_type -> VOID np_add_datatype .)


state 32

    (15) type -> INT np_add_datatype .

    ID              reduce using rule 15 (type -> INT np_add_datatype .)
    COLON           reduce using rule 15 (type -> INT np_add_datatype .)


state 33

    (16) type -> FLOAT np_add_datatype .

    ID              reduce using rule 16 (type -> FLOAT np_add_datatype .)
    COLON           reduce using rule 16 (type -> FLOAT np_add_datatype .)


state 34

    (17) type -> BOOL np_add_datatype .

    ID              reduce using rule 17 (type -> BOOL np_add_datatype .)
    COLON           reduce using rule 17 (type -> BOOL np_add_datatype .)


state 35

    (18) type -> CHAR np_add_datatype .

    ID              reduce using rule 18 (type -> CHAR np_add_datatype .)
    COLON           reduce using rule 18 (type -> CHAR np_add_datatype .)


state 36

    (19) type -> STRING np_add_datatype .

    ID              reduce using rule 19 (type -> STRING np_add_datatype .)
    COLON           reduce using rule 19 (type -> STRING np_add_datatype .)


state 37

    (14) main -> MAIN np_set_curr_proc np_GOTO_END . L_PAR R_PAR vblock

    L_PAR           shift and go to state 41


state 38

    (6) vars -> VARS L_BRACE varsB R_BRACE .

    FUNCTION        reduce using rule 6 (vars -> VARS L_BRACE varsB R_BRACE .)
    MAIN            reduce using rule 6 (vars -> VARS L_BRACE varsB R_BRACE .)
    IF              reduce using rule 6 (vars -> VARS L_BRACE varsB R_BRACE .)
    READ            reduce using rule 6 (vars -> VARS L_BRACE varsB R_BRACE .)
    WRITE           reduce using rule 6 (vars -> VARS L_BRACE varsB R_BRACE .)
    WHILE           reduce using rule 6 (vars -> VARS L_BRACE varsB R_BRACE .)
    FOR             reduce using rule 6 (vars -> VARS L_BRACE varsB R_BRACE .)
    RETURN          reduce using rule 6 (vars -> VARS L_BRACE varsB R_BRACE .)
    ID              reduce using rule 6 (vars -> VARS L_BRACE varsB R_BRACE .)
    R_BRACE         reduce using rule 6 (vars -> VARS L_BRACE varsB R_BRACE .)


state 39

    (7) varsB -> type np_set_curr_datatype . COLON varsC SEMICOLON
    (8) varsB -> type np_set_curr_datatype . COLON varsC SEMICOLON varsB

    COLON           shift and go to state 42


state 40

    (13) function -> FUNCTION func_type ID np_set_curr_proc . L_PAR params R_PAR np_set_quad_start vblock np_ENDFunc

    L_PAR           shift and go to state 43


state 41

    (14) main -> MAIN np_set_curr_proc np_GOTO_END L_PAR . R_PAR vblock

    R_PAR           shift and go to state 44


state 42

    (7) varsB -> type np_set_curr_datatype COLON . varsC SEMICOLON
    (8) varsB -> type np_set_curr_datatype COLON . varsC SEMICOLON varsB
    (9) varsC -> . varsD
    (10) varsC -> . varsD COMMA varsC
    (11) varsD -> . ID np_add_var
    (12) varsD -> . ID L_BRACKET CTE_INT R_BRACKET np_add_arr

    ID              shift and go to state 47

    varsC                          shift and go to state 45
    varsD                          shift and go to state 46

state 43

    (13) function -> FUNCTION func_type ID np_set_curr_proc L_PAR . params R_PAR np_set_quad_start vblock np_ENDFunc
    (32) params -> . type COLON ID np_add_param
    (33) params -> . type COLON ID np_add_param COMMA params
    (34) params -> . empty
    (15) type -> . INT np_add_datatype
    (16) type -> . FLOAT np_add_datatype
    (17) type -> . BOOL np_add_datatype
    (18) type -> . CHAR np_add_datatype
    (19) type -> . STRING np_add_datatype
    (113) empty -> .

    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    BOOL            shift and go to state 24
    CHAR            shift and go to state 25
    STRING          shift and go to state 26
    R_PAR           reduce using rule 113 (empty -> .)

    params                         shift and go to state 48
    type                           shift and go to state 49
    empty                          shift and go to state 50

state 44

    (14) main -> MAIN np_set_curr_proc np_GOTO_END L_PAR R_PAR . vblock
    (28) vblock -> . L_BRACE vars vblockB R_BRACE
    (29) vblock -> . block
    (25) block -> . L_BRACE blockB R_BRACE

    L_BRACE         shift and go to state 52

    vblock                         shift and go to state 51
    block                          shift and go to state 53

state 45

    (7) varsB -> type np_set_curr_datatype COLON varsC . SEMICOLON
    (8) varsB -> type np_set_curr_datatype COLON varsC . SEMICOLON varsB

    SEMICOLON       shift and go to state 54


state 46

    (9) varsC -> varsD .
    (10) varsC -> varsD . COMMA varsC

    SEMICOLON       reduce using rule 9 (varsC -> varsD .)
    COMMA           shift and go to state 55


state 47

    (11) varsD -> ID . np_add_var
    (12) varsD -> ID . L_BRACKET CTE_INT R_BRACKET np_add_arr
    (124) np_add_var -> .

    L_BRACKET       shift and go to state 57
    COMMA           reduce using rule 124 (np_add_var -> .)
    SEMICOLON       reduce using rule 124 (np_add_var -> .)

    np_add_var                     shift and go to state 56

state 48

    (13) function -> FUNCTION func_type ID np_set_curr_proc L_PAR params . R_PAR np_set_quad_start vblock np_ENDFunc

    R_PAR           shift and go to state 58


state 49

    (32) params -> type . COLON ID np_add_param
    (33) params -> type . COLON ID np_add_param COMMA params

    COLON           shift and go to state 59


state 50

    (34) params -> empty .

    R_PAR           reduce using rule 34 (params -> empty .)


state 51

    (14) main -> MAIN np_set_curr_proc np_GOTO_END L_PAR R_PAR vblock .

    $end            reduce using rule 14 (main -> MAIN np_set_curr_proc np_GOTO_END L_PAR R_PAR vblock .)


state 52

    (28) vblock -> L_BRACE . vars vblockB R_BRACE
    (25) block -> L_BRACE . blockB R_BRACE
    (6) vars -> . VARS L_BRACE varsB R_BRACE
    (26) blockB -> . statement blockB
    (27) blockB -> . empty
    (35) statement -> . assign
    (36) statement -> . condicional
    (37) statement -> . read
    (38) statement -> . write
    (39) statement -> . loop_cond
    (40) statement -> . loop_range
    (41) statement -> . return
    (42) statement -> . void_func
    (113) empty -> .
    (44) assign -> . var oper_assign np_push_operator expression np_end SEMICOLON
    (54) condicional -> . IF L_PAR expression np_end np_GOTOF R_PAR block cond2 np_GOTO_END
    (57) read -> . READ L_PAR read2 R_PAR SEMICOLON
    (60) write -> . WRITE L_PAR writeB R_PAR SEMICOLON
    (65) loop_cond -> . WHILE L_PAR np_CHECKPOINT expression R_PAR np_end np_GOTOF block np_GOTO_WHILE
    (66) loop_range -> . FOR var EQUAL np_push_operator exp np_set_VC TO exp np_end np_comp_VC_VF block np_GOTO_FOR
    (67) return -> . RETURN L_PAR np_stop exp np_end np_set_return R_PAR SEMICOLON
    (43) void_func -> . func_call SEMICOLON
    (20) var -> . ID L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET
    (21) var -> . ID np_push_operand
    (68) func_call -> . ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB

    VARS            shift and go to state 10
    R_BRACE         reduce using rule 113 (empty -> .)
    IF              shift and go to state 73
    READ            shift and go to state 74
    WRITE           shift and go to state 75
    WHILE           shift and go to state 76
    FOR             shift and go to state 77
    RETURN          shift and go to state 78
    ID              shift and go to state 80

    vars                           shift and go to state 60
    blockB                         shift and go to state 61
    statement                      shift and go to state 62
    empty                          shift and go to state 63
    assign                         shift and go to state 64
    condicional                    shift and go to state 65
    read                           shift and go to state 66
    write                          shift and go to state 67
    loop_cond                      shift and go to state 68
    loop_range                     shift and go to state 69
    return                         shift and go to state 70
    void_func                      shift and go to state 71
    var                            shift and go to state 72
    func_call                      shift and go to state 79

state 53

    (29) vblock -> block .

    $end            reduce using rule 29 (vblock -> block .)
    FUNCTION        reduce using rule 29 (vblock -> block .)
    MAIN            reduce using rule 29 (vblock -> block .)


state 54

    (7) varsB -> type np_set_curr_datatype COLON varsC SEMICOLON .
    (8) varsB -> type np_set_curr_datatype COLON varsC SEMICOLON . varsB
    (7) varsB -> . type np_set_curr_datatype COLON varsC SEMICOLON
    (8) varsB -> . type np_set_curr_datatype COLON varsC SEMICOLON varsB
    (15) type -> . INT np_add_datatype
    (16) type -> . FLOAT np_add_datatype
    (17) type -> . BOOL np_add_datatype
    (18) type -> . CHAR np_add_datatype
    (19) type -> . STRING np_add_datatype

    R_BRACE         reduce using rule 7 (varsB -> type np_set_curr_datatype COLON varsC SEMICOLON .)
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    BOOL            shift and go to state 24
    CHAR            shift and go to state 25
    STRING          shift and go to state 26

    type                           shift and go to state 29
    varsB                          shift and go to state 81

state 55

    (10) varsC -> varsD COMMA . varsC
    (9) varsC -> . varsD
    (10) varsC -> . varsD COMMA varsC
    (11) varsD -> . ID np_add_var
    (12) varsD -> . ID L_BRACKET CTE_INT R_BRACKET np_add_arr

    ID              shift and go to state 47

    varsD                          shift and go to state 46
    varsC                          shift and go to state 82

state 56

    (11) varsD -> ID np_add_var .

    COMMA           reduce using rule 11 (varsD -> ID np_add_var .)
    SEMICOLON       reduce using rule 11 (varsD -> ID np_add_var .)


state 57

    (12) varsD -> ID L_BRACKET . CTE_INT R_BRACKET np_add_arr

    CTE_INT         shift and go to state 83


state 58

    (13) function -> FUNCTION func_type ID np_set_curr_proc L_PAR params R_PAR . np_set_quad_start vblock np_ENDFunc
    (141) np_set_quad_start -> .

    L_BRACE         reduce using rule 141 (np_set_quad_start -> .)

    np_set_quad_start              shift and go to state 84

state 59

    (32) params -> type COLON . ID np_add_param
    (33) params -> type COLON . ID np_add_param COMMA params

    ID              shift and go to state 85


state 60

    (28) vblock -> L_BRACE vars . vblockB R_BRACE
    (30) vblockB -> . statement vblockB
    (31) vblockB -> . empty
    (35) statement -> . assign
    (36) statement -> . condicional
    (37) statement -> . read
    (38) statement -> . write
    (39) statement -> . loop_cond
    (40) statement -> . loop_range
    (41) statement -> . return
    (42) statement -> . void_func
    (113) empty -> .
