Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 78    expressionB -> AND np_push_operator expression
Rule 79    expressionB -> empty
Rule 80    logic -> exp logic2
Rule 81    logic2 -> LESS np_push_operator exp
Rule 82    logic2 -> GREATER np_push_operator exp
Rule 83    logic2 -> LESS_EQ np_push_operator exp
Rule 84    logic2 -> GREATER_EQ np_push_operator exp
Rule 85    logic2 -> EQUIVALENT np_push_operator exp
Rule 86    logic2 -> DIFFERENT np_push_operator exp
Rule 87    logic2 -> empty
Rule 88    exp -> term exp2
Rule 89    exp2 -> PLUS np_push_operator exp
Rule 90    exp2 -> MINUS np_push_operator exp
Rule 91    exp2 -> empty
Rule 92    term -> exponent term2
Rule 93    term2 -> MULT np_push_operator term
Rule 94    term2 -> DIV np_push_operator term
Rule 95    term2 -> REMAINDER np_push_operator term
Rule 96    term2 -> empty
Rule 97    exponent -> factor exponentB
Rule 98    exponentB -> EXP np_push_operator exponent
Rule 99    exponentB -> empty
Rule 100   factor -> L_PAR np_push_operator expression R_PAR np_rpar
Rule 101   factor -> MINUS var_cte
Rule 102   factor -> var_cte
Rule 103   var_cte -> var
Rule 104   var_cte -> func_call
Rule 105   var_cte -> def_func
Rule 106   var_cte -> CTE_INT np_push_cte_int
Rule 107   var_cte -> CTE_FLOAT np_push_cte_float
Rule 108   var_cte -> CTE_CHAR np_push_cte_char
Rule 109   var_cte -> CTE_STRING np_push_cte_str
Rule 110   var_cte -> CTE_BOOL np_push_cte_bool
Rule 111   empty -> <empty>
Rule 112   np_set_curr_proc -> <empty>
Rule 113   np_push_operator -> <empty>
Rule 114   np_push_operand -> <empty>
Rule 115   np_push_cte_int -> <empty>
Rule 116   np_push_cte_float -> <empty>
Rule 117   np_push_cte_char -> <empty>
Rule 118   np_push_cte_str -> <empty>
Rule 119   np_push_cte_bool -> <empty>
Rule 120   np_set_curr_datatype -> <empty>
Rule 121   np_add_datatype -> <empty>
Rule 122   np_add_var -> <empty>
Rule 123   np_add_arr -> <empty>
Rule 124   np_rpar -> <empty>
Rule 125   np_set_return -> <empty>
Rule 126   np_end -> <empty>
Rule 127   np_read -> <empty>
Rule 128   np_write -> <empty>
Rule 129   np_set_VC -> <empty>
Rule 130   np_comp_VC_VF -> <empty>
Rule 131   np_GOTO -> <empty>
Rule 132   np_GOTOF -> <empty>
Rule 133   np_GOTO_ELSE -> <empty>
Rule 134   np_GOTO_END -> <empty>
Rule 135   np_GOTO_WHILE -> <empty>
Rule 136   np_GOTO_FOR -> <empty>
Rule 137   np_CHECKPOINT -> <empty>
Rule 138   np_add_param -> <empty>
Rule 139   np_set_quad_start -> <empty>
Rule 140   np_GOSUB -> <empty>
Rule 141   np_ERA -> <empty>
Rule 142   np_param -> <empty>
Rule 143   np_ENDFunc -> <empty>
Rule 144   np_arr_end -> <empty>
Rule 145   np_stop -> <empty>
Rule 146   np_prog_end -> <empty>
Rule 147   np_def_func_1param -> <empty>
Rule 148   np_def_func_2param -> <empty>

Terminals, with rules where they appear

AND                  : 78
BOOL                 : 17
CHAR                 : 18
COLON                : 7 8 24 25
COMMA                : 10 25 43 44 51 55 62
CTE_BOOL             : 110
CTE_CHAR             : 108
CTE_FLOAT            : 107
CTE_INT              : 12 106
CTE_STRING           : 54 109
DIFFERENT            : 86
DIV                  : 94
DIV_EQ               : 73
ELSE                 : 47
EQUAL                : 58 71
EQUIVALENT           : 85
EXP                  : 98
FLOAT                : 16
FOR                  : 58
FUNCTION             : 13
GREATER              : 82
GREATER_EQ           : 84
ID                   : 1 11 12 13 20 21 24 25 43 43 44 44 60 64 65 66 67 68 69 70
IF                   : 46
INT                  : 15
LEN                  : 70
LESS                 : 81
LESS_EQ              : 83
L_BRACE              : 6 27 30
L_BRACKET            : 12 20
L_PAR                : 13 14 43 44 46 49 52 57 59 60 64 65 66 67 68 69 70 100
MAIN                 : 14
MAX                  : 65
MEAN                 : 66
MEDIAN               : 67
MIN                  : 64
MINUS                : 90 101
MINUS_EQ             : 75
MODE                 : 68
MULT                 : 93
MULT_EQ              : 72
OR                   : 77
PLOTXY               : 43
PLUS                 : 89
PLUS_EQ              : 74
PROGRAM              : 1
READ                 : 49
REGRESSION           : 44
REMAINDER            : 95
RETURN               : 59
R_BRACE              : 6 27 30
R_BRACKET            : 12 20
R_PAR                : 13 14 43 44 46 49 52 57 59 60 64 65 66 67 68 69 70 100
SEMICOLON            : 1 7 8 42 43 44 45 49 52 59
STRING               : 19
TO                   : 58
VARIANCE             : 69
VARS                 : 6
VOID                 : 22
WHILE                : 57
WRITE                : 52
error                : 

Nonterminals, with rules where they appear

assign               : 34
block                : 31 46 47 57 58
blockB               : 27 28
cond2                : 46
condicional          : 35
def_func             : 105
empty                : 26 29 33 48 56 63 79 87 91 96 99
exp                  : 20 58 58 59 61 62 80 81 82 83 84 85 86 89 90
exp2                 : 88
exponent             : 92 98
exponentB            : 97
expression           : 45 46 53 57 77 78 100
expressionB          : 76
factor               : 97
func_call            : 42 104
func_call_arguments  : 60 62
func_type            : 13
function             : 4
logic                : 76
logic2               : 80
loop_cond            : 38
loop_range           : 39
main                 : 5
np_CHECKPOINT        : 57
np_ENDFunc           : 13
np_ERA               : 60
np_GOSUB             : 60
np_GOTO              : 1
np_GOTOF             : 46 57
np_GOTO_ELSE         : 47
np_GOTO_END          : 14 46
np_GOTO_FOR          : 58
np_GOTO_WHILE        : 57
np_add_arr           : 12
np_add_datatype      : 15 16 17 18 19 22
np_add_param         : 24 25
np_add_var           : 11
np_arr_end           : 20
np_comp_VC_VF        : 58
np_def_func_1param   : 64 65 66 67 68 69 70
np_def_func_2param   : 43 44
np_end               : 20 45 46 53 57 58 59 61 62
np_param             : 61 62
np_prog_end          : 1
np_push_cte_bool     : 110
np_push_cte_char     : 108
np_push_cte_float    : 107
np_push_cte_int      : 106
np_push_cte_str      : 54 109
np_push_operand      : 21
np_push_operator     : 45 58 77 78 81 82 83 84 85 86 89 90 93 94 95 98 100
np_read              : 50 51
np_rpar              : 100
np_set_VC            : 58
np_set_curr_datatype : 7 8
np_set_curr_proc     : 1 13 14
np_set_quad_start    : 13
np_set_return        : 59
np_stop              : 20 59 61 62
np_write             : 53 54
oper_assign          : 45
params               : 13 25
program              : 0
programB             : 1
programC             : 2 3 4
read                 : 36
read2                : 49 51
return               : 40
statement            : 28 32
term                 : 88 93 94 95
term2                : 92
type                 : 7 8 23 24 25
var                  : 45 50 51 58 103
var_cte              : 101 102
vars                 : 2 30
varsB                : 6 8
varsC                : 7 8 10
varsD                : 9 10
vblock               : 13 14
vblockB              : 30 32
void_func            : 41
write                : 37
writeB               : 52 55
writeC               : 53 54

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM np_set_curr_proc ID np_GOTO SEMICOLON programB np_prog_end

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . np_set_curr_proc ID np_GOTO SEMICOLON programB np_prog_end
    (112) np_set_curr_proc -> .

    ID              reduce using rule 112 (np_set_curr_proc -> .)

    np_set_curr_proc               shift and go to state 3

state 3

    (1) program -> PROGRAM np_set_curr_proc . ID np_GOTO SEMICOLON programB np_prog_end

    ID              shift and go to state 4


state 4

    (1) program -> PROGRAM np_set_curr_proc ID . np_GOTO SEMICOLON programB np_prog_end
    (131) np_GOTO -> .

    SEMICOLON       reduce using rule 131 (np_GOTO -> .)

    np_GOTO                        shift and go to state 5

state 5

    (1) program -> PROGRAM np_set_curr_proc ID np_GOTO . SEMICOLON programB np_prog_end

    SEMICOLON       shift and go to state 6


state 6

    (1) program -> PROGRAM np_set_curr_proc ID np_GOTO SEMICOLON . programB np_prog_end
    (2) programB -> . vars programC
    (3) programB -> . programC
    (6) vars -> . VARS L_BRACE varsB R_BRACE
    (4) programC -> . function programC
    (5) programC -> . main
    (13) function -> . FUNCTION func_type ID np_set_curr_proc L_PAR params R_PAR np_set_quad_start vblock np_ENDFunc
    (14) main -> . MAIN np_set_curr_proc np_GOTO_END L_PAR R_PAR vblock

    VARS            shift and go to state 10
    FUNCTION        shift and go to state 13
    MAIN            shift and go to state 14

    programB                       shift and go to state 7
    vars                           shift and go to state 8
    programC                       shift and go to state 9
    function                       shift and go to state 11
    main                           shift and go to state 12

state 7

    (1) program -> PROGRAM np_set_curr_proc ID np_GOTO SEMICOLON programB . np_prog_end
    (146) np_prog_end -> .

    $end            reduce using rule 146 (np_prog_end -> .)

    np_prog_end                    shift and go to state 15

state 8

    (2) programB -> vars . programC
    (4) programC -> . function programC
    (5) programC -> . main
    (13) function -> . FUNCTION func_type ID np_set_curr_proc L_PAR params R_PAR np_set_quad_start vblock np_ENDFunc
    (14) main -> . MAIN np_set_curr_proc np_GOTO_END L_PAR R_PAR vblock

    FUNCTION        shift and go to state 13
    MAIN            shift and go to state 14

    programC                       shift and go to state 16
    function                       shift and go to state 11
    main                           shift and go to state 12

state 9

    (3) programB -> programC .

    $end            reduce using rule 3 (programB -> programC .)


state 10

    (6) vars -> VARS . L_BRACE varsB R_BRACE

    L_BRACE         shift and go to state 17


state 11

    (4) programC -> function . programC
    (4) programC -> . function programC
    (5) programC -> . main
    (13) function -> . FUNCTION func_type ID np_set_curr_proc L_PAR params R_PAR np_set_quad_start vblock np_ENDFunc
    (14) main -> . MAIN np_set_curr_proc np_GOTO_END L_PAR R_PAR vblock

    FUNCTION        shift and go to state 13
    MAIN            shift and go to state 14

    function                       shift and go to state 11
    programC                       shift and go to state 18
    main                           shift and go to state 12

state 12

    (5) programC -> main .

    $end            reduce using rule 5 (programC -> main .)


state 13

    (13) function -> FUNCTION . func_type ID np_set_curr_proc L_PAR params R_PAR np_set_quad_start vblock np_ENDFunc
    (22) func_type -> . VOID np_add_datatype
    (23) func_type -> . type
    (15) type -> . INT np_add_datatype
    (16) type -> . FLOAT np_add_datatype
    (17) type -> . BOOL np_add_datatype
    (18) type -> . CHAR np_add_datatype
    (19) type -> . STRING np_add_datatype

    VOID            shift and go to state 20
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    BOOL            shift and go to state 24
    CHAR            shift and go to state 25
    STRING          shift and go to state 26

    func_type                      shift and go to state 19
    type                           shift and go to state 21

state 14

    (14) main -> MAIN . np_set_curr_proc np_GOTO_END L_PAR R_PAR vblock
    (112) np_set_curr_proc -> .

    L_PAR           reduce using rule 112 (np_set_curr_proc -> .)

    np_set_curr_proc               shift and go to state 27

state 15

    (1) program -> PROGRAM np_set_curr_proc ID np_GOTO SEMICOLON programB np_prog_end .

    $end            reduce using rule 1 (program -> PROGRAM np_set_curr_proc ID np_GOTO SEMICOLON programB np_prog_end .)


state 16

    (2) programB -> vars programC .

    $end            reduce using rule 2 (programB -> vars programC .)


state 17

    (6) vars -> VARS L_BRACE . varsB R_BRACE
    (7) varsB -> . type np_set_curr_datatype COLON varsC SEMICOLON
    (8) varsB -> . type np_set_curr_datatype COLON varsC SEMICOLON varsB
    (15) type -> . INT np_add_datatype
    (16) type -> . FLOAT np_add_datatype
    (17) type -> . BOOL np_add_datatype
    (18) type -> . CHAR np_add_datatype
    (19) type -> . STRING np_add_datatype

    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    BOOL            shift and go to state 24
    CHAR            shift and go to state 25
    STRING          shift and go to state 26

    varsB                          shift and go to state 28
    type                           shift and go to state 29

state 18

    (4) programC -> function programC .

    $end            reduce using rule 4 (programC -> function programC .)


state 19

    (13) function -> FUNCTION func_type . ID np_set_curr_proc L_PAR params R_PAR np_set_quad_start vblock np_ENDFunc

    ID              shift and go to state 30


state 20

    (22) func_type -> VOID . np_add_datatype
    (121) np_add_datatype -> .

    ID              reduce using rule 121 (np_add_datatype -> .)

    np_add_datatype                shift and go to state 31

state 21

    (23) func_type -> type .

    ID              reduce using rule 23 (func_type -> type .)


state 22

    (15) type -> INT . np_add_datatype
    (121) np_add_datatype -> .

    ID              reduce using rule 121 (np_add_datatype -> .)
    COLON           reduce using rule 121 (np_add_datatype -> .)

    np_add_datatype                shift and go to state 32

state 23

    (16) type -> FLOAT . np_add_datatype
    (121) np_add_datatype -> .

    ID              reduce using rule 121 (np_add_datatype -> .)
    COLON           reduce using rule 121 (np_add_datatype -> .)

    np_add_datatype                shift and go to state 33

state 24

    (17) type -> BOOL . np_add_datatype
    (121) np_add_datatype -> .

    ID              reduce using rule 121 (np_add_datatype -> .)
    COLON           reduce using rule 121 (np_add_datatype -> .)

    np_add_datatype                shift and go to state 34

state 25

    (18) type -> CHAR . np_add_datatype
    (121) np_add_datatype -> .

    ID              reduce using rule 121 (np_add_datatype -> .)
    COLON           reduce using rule 121 (np_add_datatype -> .)

    np_add_datatype                shift and go to state 35

state 26

    (19) type -> STRING . np_add_datatype
    (121) np_add_datatype -> .

    ID              reduce using rule 121 (np_add_datatype -> .)
    COLON           reduce using rule 121 (np_add_datatype -> .)

    np_add_datatype                shift and go to state 36

state 27

    (14) main -> MAIN np_set_curr_proc . np_GOTO_END L_PAR R_PAR vblock
    (134) np_GOTO_END -> .

    L_PAR           reduce using rule 134 (np_GOTO_END -> .)

    np_GOTO_END                    shift and go to state 37

state 28

    (6) vars -> VARS L_BRACE varsB . R_BRACE

    R_BRACE         shift and go to state 38


state 29

    (7) varsB -> type . np_set_curr_datatype COLON varsC SEMICOLON
    (8) varsB -> type . np_set_curr_datatype COLON varsC SEMICOLON varsB
    (120) np_set_curr_datatype -> .

    COLON           reduce using rule 120 (np_set_curr_datatype -> .)

    np_set_curr_datatype           shift and go to state 39

state 30

    (13) function -> FUNCTION func_type ID . np_set_curr_proc L_PAR params R_PAR np_set_quad_start vblock np_ENDFunc
    (112) np_set_curr_proc -> .

    L_PAR           reduce using rule 112 (np_set_curr_proc -> .)

    np_set_curr_proc               shift and go to state 40

state 31

    (22) func_type -> VOID np_add_datatype .

    ID              reduce using rule 22 (func_type -> VOID np_add_datatype .)


state 32

    (15) type -> INT np_add_datatype .

    ID              reduce using rule 15 (type -> INT np_add_datatype .)
    COLON           reduce using rule 15 (type -> INT np_add_datatype .)


state 33

    (16) type -> FLOAT np_add_datatype .

    ID              reduce using rule 16 (type -> FLOAT np_add_datatype .)
    COLON           reduce using rule 16 (type -> FLOAT np_add_datatype .)


state 34

    (17) type -> BOOL np_add_datatype .

    ID              reduce using rule 17 (type -> BOOL np_add_datatype .)
    COLON           reduce using rule 17 (type -> BOOL np_add_datatype .)


state 35

    (18) type -> CHAR np_add_datatype .

    ID              reduce using rule 18 (type -> CHAR np_add_datatype .)
    COLON           reduce using rule 18 (type -> CHAR np_add_datatype .)


state 36

    (19) type -> STRING np_add_datatype .

    ID              reduce using rule 19 (type -> STRING np_add_datatype .)
    COLON           reduce using rule 19 (type -> STRING np_add_datatype .)


state 37

    (14) main -> MAIN np_set_curr_proc np_GOTO_END . L_PAR R_PAR vblock

    L_PAR           shift and go to state 41


state 38

    (6) vars -> VARS L_BRACE varsB R_BRACE .

    FUNCTION        reduce using rule 6 (vars -> VARS L_BRACE varsB R_BRACE .)
    MAIN            reduce using rule 6 (vars -> VARS L_BRACE varsB R_BRACE .)
    IF              reduce using rule 6 (vars -> VARS L_BRACE varsB R_BRACE .)
    READ            reduce using rule 6 (vars -> VARS L_BRACE varsB R_BRACE .)
    WRITE           reduce using rule 6 (vars -> VARS L_BRACE varsB R_BRACE .)
    WHILE           reduce using rule 6 (vars -> VARS L_BRACE varsB R_BRACE .)
    FOR             reduce using rule 6 (vars -> VARS L_BRACE varsB R_BRACE .)
    RETURN          reduce using rule 6 (vars -> VARS L_BRACE varsB R_BRACE .)
    PLOTXY          reduce using rule 6 (vars -> VARS L_BRACE varsB R_BRACE .)
    REGRESSION      reduce using rule 6 (vars -> VARS L_BRACE varsB R_BRACE .)
    ID              reduce using rule 6 (vars -> VARS L_BRACE varsB R_BRACE .)
    R_BRACE         reduce using rule 6 (vars -> VARS L_BRACE varsB R_BRACE .)


state 39

    (7) varsB -> type np_set_curr_datatype . COLON varsC SEMICOLON
    (8) varsB -> type np_set_curr_datatype . COLON varsC SEMICOLON varsB

    COLON           shift and go to state 42


state 40

    (13) function -> FUNCTION func_type ID np_set_curr_proc . L_PAR params R_PAR np_set_quad_start vblock np_ENDFunc

    L_PAR           shift and go to state 43


state 41

    (14) main -> MAIN np_set_curr_proc np_GOTO_END L_PAR . R_PAR vblock

    R_PAR           shift and go to state 44


state 42

    (7) varsB -> type np_set_curr_datatype COLON . varsC SEMICOLON
    (8) varsB -> type np_set_curr_datatype COLON . varsC SEMICOLON varsB
    (9) varsC -> . varsD
    (10) varsC -> . varsD COMMA varsC
    (11) varsD -> . ID np_add_var
    (12) varsD -> . ID L_BRACKET CTE_INT R_BRACKET np_add_arr

    ID              shift and go to state 47

    varsC                          shift and go to state 45
    varsD                          shift and go to state 46

state 43

    (13) function -> FUNCTION func_type ID np_set_curr_proc L_PAR . params R_PAR np_set_quad_start vblock np_ENDFunc
    (24) params -> . type COLON ID np_add_param
    (25) params -> . type COLON ID np_add_param COMMA params
    (26) params -> . empty
    (15) type -> . INT np_add_datatype
    (16) type -> . FLOAT np_add_datatype
    (17) type -> . BOOL np_add_datatype
    (18) type -> . CHAR np_add_datatype
    (19) type -> . STRING np_add_datatype
    (111) empty -> .

    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    BOOL            shift and go to state 24
    CHAR            shift and go to state 25
    STRING          shift and go to state 26
    R_PAR           reduce using rule 111 (empty -> .)

    params                         shift and go to state 48
    type                           shift and go to state 49
    empty                          shift and go to state 50

state 44

    (14) main -> MAIN np_set_curr_proc np_GOTO_END L_PAR R_PAR . vblock
    (30) vblock -> . L_BRACE vars vblockB R_BRACE
    (31) vblock -> . block
    (27) block -> . L_BRACE blockB R_BRACE

    L_BRACE         shift and go to state 52

    vblock                         shift and go to state 51
    block                          shift and go to state 53

state 45

    (7) varsB -> type np_set_curr_datatype COLON varsC . SEMICOLON
    (8) varsB -> type np_set_curr_datatype COLON varsC . SEMICOLON varsB

    SEMICOLON       shift and go to state 54


state 46

    (9) varsC -> varsD .
    (10) varsC -> varsD . COMMA varsC

    SEMICOLON       reduce using rule 9 (varsC -> varsD .)
    COMMA           shift and go to state 55


state 47

    (11) varsD -> ID . np_add_var
    (12) varsD -> ID . L_BRACKET CTE_INT R_BRACKET np_add_arr
    (122) np_add_var -> .

    L_BRACKET       shift and go to state 57
    COMMA           reduce using rule 122 (np_add_var -> .)
    SEMICOLON       reduce using rule 122 (np_add_var -> .)

    np_add_var                     shift and go to state 56

state 48

    (13) function -> FUNCTION func_type ID np_set_curr_proc L_PAR params . R_PAR np_set_quad_start vblock np_ENDFunc

    R_PAR           shift and go to state 58


state 49

    (24) params -> type . COLON ID np_add_param
    (25) params -> type . COLON ID np_add_param COMMA params

    COLON           shift and go to state 59


state 50

    (26) params -> empty .

    R_PAR           reduce using rule 26 (params -> empty .)


state 51

    (14) main -> MAIN np_set_curr_proc np_GOTO_END L_PAR R_PAR vblock .

    $end            reduce using rule 14 (main -> MAIN np_set_curr_proc np_GOTO_END L_PAR R_PAR vblock .)


state 52

    (30) vblock -> L_BRACE . vars vblockB R_BRACE
    (27) block -> L_BRACE . blockB R_BRACE
    (6) vars -> . VARS L_BRACE varsB R_BRACE
    (28) blockB -> . statement blockB
    (29) blockB -> . empty
    (34) statement -> . assign
    (35) statement -> . condicional
    (36) statement -> . read
    (37) statement -> . write
    (38) statement -> . loop_cond
    (39) statement -> . loop_range
    (40) statement -> . return
    (41) statement -> . void_func
    (111) empty -> .
    (45) assign -> . var oper_assign np_push_operator expression np_end SEMICOLON
    (46) condicional -> . IF L_PAR expression np_end np_GOTOF R_PAR block cond2 np_GOTO_END
    (49) read -> . READ L_PAR read2 R_PAR SEMICOLON
    (52) write -> . WRITE L_PAR writeB R_PAR SEMICOLON
    (57) loop_cond -> . WHILE L_PAR np_CHECKPOINT expression R_PAR np_end np_GOTOF block np_GOTO_WHILE
    (58) loop_range -> . FOR var EQUAL np_push_operator exp np_set_VC TO exp np_end np_comp_VC_VF block np_GOTO_FOR
    (59) return -> . RETURN L_PAR np_stop exp np_end np_set_return R_PAR SEMICOLON
    (42) void_func -> . func_call SEMICOLON
    (43) void_func -> . PLOTXY L_PAR ID COMMA ID R_PAR np_def_func_2param SEMICOLON
    (44) void_func -> . REGRESSION L_PAR ID COMMA ID R_PAR np_def_func_2param SEMICOLON
    (20) var -> . ID L_BRACKET np_stop exp np_end np_arr_end R_BRACKET
    (21) var -> . ID np_push_operand
    (60) func_call -> . ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB

    VARS            shift and go to state 10
    R_BRACE         reduce using rule 111 (empty -> .)
    IF              shift and go to state 73
    READ            shift and go to state 74
    WRITE           shift and go to state 75
    WHILE           shift and go to state 76
    FOR             shift and go to state 77
    RETURN          shift and go to state 78
    PLOTXY          shift and go to state 80
    REGRESSION      shift and go to state 82
    ID              shift and go to state 81

    vars                           shift and go to state 60
    blockB                         shift and go to state 61
    statement                      shift and go to state 62
    empty                          shift and go to state 63
    assign                         shift and go to state 64
    condicional                    shift and go to state 65
    read                           shift and go to state 66
    write                          shift and go to state 67
    loop_cond                      shift and go to state 68
    loop_range                     shift and go to state 69
    return                         shift and go to state 70
    void_func                      shift and go to state 71
    var                            shift and go to state 72
    func_call                      shift and go to state 79

state 53

    (31) vblock -> block .

    $end            reduce using rule 31 (vblock -> block .)
    FUNCTION        reduce using rule 31 (vblock -> block .)
    MAIN            reduce using rule 31 (vblock -> block .)


state 54

    (7) varsB -> type np_set_curr_datatype COLON varsC SEMICOLON .
    (8) varsB -> type np_set_curr_datatype COLON varsC SEMICOLON . varsB
    (7) varsB -> . type np_set_curr_datatype COLON varsC SEMICOLON
    (8) varsB -> . type np_set_curr_datatype COLON varsC SEMICOLON varsB
    (15) type -> . INT np_add_datatype
    (16) type -> . FLOAT np_add_datatype
    (17) type -> . BOOL np_add_datatype
    (18) type -> . CHAR np_add_datatype
    (19) type -> . STRING np_add_datatype

    R_BRACE         reduce using rule 7 (varsB -> type np_set_curr_datatype COLON varsC SEMICOLON .)
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    BOOL            shift and go to state 24
    CHAR            shift and go to state 25
    STRING          shift and go to state 26

    type                           shift and go to state 29
    varsB                          shift and go to state 83

state 55

    (10) varsC -> varsD COMMA . varsC
    (9) varsC -> . varsD
    (10) varsC -> . varsD COMMA varsC
    (11) varsD -> . ID np_add_var
    (12) varsD -> . ID L_BRACKET CTE_INT R_BRACKET np_add_arr

    ID              shift and go to state 47

    varsD                          shift and go to state 46
    varsC                          shift and go to state 84

state 56

    (11) varsD -> ID np_add_var .

    COMMA           reduce using rule 11 (varsD -> ID np_add_var .)
    SEMICOLON       reduce using rule 11 (varsD -> ID np_add_var .)


state 57

    (12) varsD -> ID L_BRACKET . CTE_INT R_BRACKET np_add_arr

    CTE_INT         shift and go to state 85


state 58

    (13) function -> FUNCTION func_type ID np_set_curr_proc L_PAR params R_PAR . np_set_quad_start vblock np_ENDFunc
    (139) np_set_quad_start -> .

    L_BRACE         reduce using rule 139 (np_set_quad_start -> .)

